text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 136 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 767)	0.023544776900865105
  (0, 993)	0.08969787346375299
  (0, 2722)	0.05359181280740501
  (0, 2737)	0.10439460703813688
  (0, 3107)	0.020902158696136545
  (0, 3378)	0.036247846628318536
  (0, 4596)	0.021585901343386213
  (0, 5063)	0.06367530538553288
  (0, 6230)	0.07387079952424555
  (0, 6266)	0.22430502738995883
  (0, 6300)	0.07262658693914939
  (0, 9238)	0.019988661323782804
  (0, 10428)	0.19448887996034941
  (0, 10429)	0.10768260147563022
  (0, 11727)	0.11768963832871877
  (0, 11729)	0.0829430758931523
  (0, 13747)	0.03241766184007511
  (0, 13823)	0.10439460703813688
  (0, 15937)	0.07714120394663358
  (0, 16032)	0.03878816635014473
  (0, 16560)	0.07993945415391004
  (0, 16623)	0.09963877732258972
  (0, 17663)	0.01675604423241606
  (0, 17870)	0.11128788307107866
  (0, 18174)	0.02206472719958719
  :	:
  (0, 106387)	0.051780056672339154
  (0, 106560)	0.039723821909972264
  (0, 108729)	0.04339752991508978
  (0, 108740)	0.04459939348621513
  (0, 109690)	0.050798685966792434
  (0, 110044)	0.047218534063599125
  (0, 110045)	0.10593108058906633
  (0, 110125)	0.026399776148583708
  (0, 110281)	0.05127628983524642
  (0, 110523)	0.05498866477664126
  (0, 111645)	0.11047907513782192
  (0, 113184)	0.04491772739074243
  (0, 113249)	0.1030261025838895
  (0, 113461)	0.03628143371261935
  (0, 113479)	0.08969787346375299
  (0, 115469)	0.07078992249476948
  (0, 115529)	0.05803307458944415
  (0, 115539)	0.08897326857959863
  (0, 118336)	0.04330515021528354
  (0, 118382)	0.06392085695363696
  (0, 118999)	0.03351442277207473
  (0, 119004)	0.05897373826474388
  (0, 119107)	0.04982031958025306
  (0, 119232)	0.020096239225641428
  (0, 119382)	0.0664251042327721",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 443 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 21)	0.022678608210897663
  (0, 767)	0.01181407465257979
  (0, 965)	0.024989053370536165
  (0, 1338)	0.02455458680285701
  (0, 1767)	0.018803129930553702
  (0, 3107)	0.01048808677508232
  (0, 3265)	0.031471654425922896
  (0, 5597)	0.046154235564269744
  (0, 6134)	0.044504416926982676
  (0, 6220)	0.03949009495933001
  (0, 6421)	0.04319872350665011
  (0, 6532)	0.018634883217682082
  (0, 6758)	0.048659155060394706
  (0, 6890)	0.038511865075116954
  (0, 7186)	0.049517979578692854
  (0, 7563)	0.04057462909229825
  (0, 7764)	0.023265925458840632
  (0, 7838)	0.05315309205846384
  (0, 7860)	0.04331202882380034
  (0, 8053)	0.03201643429838779
  (0, 8166)	0.04035651676618071
  (0, 8564)	0.03114153308519688
  (0, 8672)	0.036899048489499424
  (0, 8684)	0.032448248364151555
  (0, 9093)	0.028515055277805252
  :	:
  (0, 114643)	0.03151529287287875
  (0, 114733)	0.024162307063510736
  (0, 114921)	0.034301448460091685
  (0, 114990)	0.012730073650783
  (0, 115104)	0.023562950462648634
  (0, 115469)	0.03552029533024861
  (0, 115529)	0.02911928528374517
  (0, 116677)	0.026749662179620628
  (0, 116735)	0.04299214008361944
  (0, 117003)	0.02445121557145378
  (0, 117034)	0.04999579985561883
  (0, 117357)	0.03060772539330951
  (0, 117614)	0.019923918946233857
  (0, 117963)	0.03534076666583192
  (0, 117972)	0.03396936100604012
  (0, 118032)	0.04436770991316769
  (0, 118119)	0.020004843060225735
  (0, 118281)	0.021574153488476275
  (0, 119082)	0.05288546550037905
  (0, 119083)	0.05469448947591031
  (0, 119232)	0.020167400306868623
  (0, 119276)	0.021414002006350522
  (0, 119437)	0.045083057064577
  (0, 119576)	0.0204695582604538
  (0, 119647)	0.035533081553036104",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 423 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 243)	0.03306322635335329
  (0, 767)	0.009122705238689827
  (0, 965)	0.01929628640390465
  (0, 1103)	0.02887377331949105
  (0, 1105)	0.04462585230995732
  (0, 1154)	0.026604489138109987
  (0, 1186)	0.026291106836766366
  (0, 1922)	0.059518158919695786
  (0, 1923)	0.045600257103369055
  (0, 2245)	0.22791853573807022
  (0, 2264)	0.038005997972286626
  (0, 2365)	0.03550302889988929
  (0, 2370)	0.02417334099460203
  (0, 2420)	0.05831480162856555
  (0, 2687)	0.06811160089796398
  (0, 2980)	0.03306322635335329
  (0, 3107)	0.016197582456613947
  (0, 3153)	0.028037500910907814
  (0, 3309)	0.018141892108813572
  (0, 4012)	0.036151422671309795
  (0, 4319)	0.04251206078541255
  (0, 4391)	0.03035171011212537
  (0, 4433)	0.017843405816141383
  (0, 4596)	0.025091146469081515
  (0, 4893)	0.031656126470914155
  :	:
  (0, 114083)	0.043814681050098385
  (0, 114990)	0.01966006022444525
  (0, 115024)	0.0399186949072051
  (0, 115115)	0.038005997972286626
  (0, 115255)	0.02152166520091176
  (0, 115270)	0.052441610669628796
  (0, 115469)	0.01371420080786053
  (0, 115539)	0.03447375640007181
  (0, 115591)	0.060728470388472816
  (0, 115636)	0.01750556258832998
  (0, 115986)	0.029066974730833618
  (0, 116090)	0.021335091818335476
  (0, 116316)	0.011592247586190955
  (0, 116735)	0.05311693153761176
  (0, 116758)	0.0213533533680728
  (0, 116796)	0.03708319558111188
  (0, 117003)	0.018880973664520285
  (0, 117033)	0.02071319975384193
  (0, 117603)	0.030190985356903725
  (0, 118119)	0.015447531182210511
  (0, 118210)	0.035052504892846496
  (0, 118404)	0.010343528194809132
  (0, 118727)	0.019562151058043875
  (0, 118739)	0.036229116174430864
  (0, 119212)	0.02342013640371657",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 665 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 194)	0.03750241472823282
  (0, 1163)	0.03511078605539219
  (0, 1225)	0.049994640314286215
  (0, 1226)	0.05040864547877713
  (0, 1587)	0.02924298397143931
  (0, 1595)	0.0295898348833152
  (0, 2099)	0.026674370738738816
  (0, 2103)	0.03207656153929102
  (0, 2280)	0.028773184360933683
  (0, 2284)	0.048002071032686604
  (0, 2510)	0.03354549309737558
  (0, 2528)	0.017074282213564062
  (0, 3107)	0.018635264986526224
  (0, 3307)	0.04092425152502104
  (0, 3449)	0.040693052468737945
  (0, 3716)	0.022532452081160483
  (0, 4596)	0.048112134894154036
  (0, 4738)	0.04653636960663634
  (0, 4811)	0.03868540486975877
  (0, 4960)	0.03966194259649967
  (0, 4976)	0.04054406995445415
  (0, 5174)	0.0381338213791962
  (0, 5175)	0.04456532834087873
  (0, 5412)	0.03733438662759679
  (0, 5599)	0.03685865140741718
  :	:
  (0, 115867)	0.05134189532747619
  (0, 116111)	0.01599351433821927
  (0, 116152)	0.03325894243132646
  (0, 116529)	0.030425195888617685
  (0, 116530)	0.03133664468253636
  (0, 116735)	0.07638856733141547
  (0, 116994)	0.024376588664256925
  (0, 117000)	0.056538491709746425
  (0, 117003)	0.0434449953731567
  (0, 117338)	0.05134189532747619
  (0, 117356)	0.05822819932627119
  (0, 117614)	0.035400880741685514
  (0, 117617)	0.03086235281934649
  (0, 117702)	0.021484737838939085
  (0, 117750)	0.03635043636785342
  (0, 117790)	0.021770778064748676
  (0, 117911)	0.021010784316493503
  (0, 117963)	0.015698395850648403
  (0, 117983)	0.03929747556005756
  (0, 118404)	0.011900194940953434
  (0, 118426)	0.019613003812251974
  (0, 119232)	0.044791873969418174
  (0, 119254)	0.04032779082121453
  (0, 119400)	0.022753197283547633
  (0, 119517)	0.037293157560778244",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 239 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1508)	0.06606291142114347
  (0, 1540)	0.0830312278273092
