text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 316)	0.07909854409499732
  (0, 748)	0.04741697175243549
  (0, 749)	0.04784777233044505
  (0, 1972)	0.04795965961294841
  (0, 1993)	0.1071521022887709
  (0, 2370)	0.0290215667918681
  (0, 2480)	0.07645869912118163
  (0, 4596)	0.06024689622337269
  (0, 8362)	0.13755653843555832
  (0, 8425)	0.2246769154414752
  (0, 9238)	0.018596317186558166
  (0, 9552)	0.07543786541717984
  (0, 12204)	0.03669282125702848
  (0, 12806)	0.09805605928475634
  (0, 17663)	0.031177747052751403
  (0, 17862)	0.034626958471224545
  (0, 18045)	0.04330522532888957
  (0, 20199)	0.04729140001067163
  (0, 20222)	0.07009846232010188
  (0, 25308)	0.2424961354032089
  (0, 25321)	0.10077982705242373
  (0, 25322)	0.09470190969915858
  (0, 27084)	0.031108005916976645
  (0, 27164)	0.08461671123071704
  (0, 27763)	0.25840814122157674
  :	:
  (0, 111921)	0.06718580709346152
  (0, 112229)	0.05737815980801014
  (0, 112230)	0.05751243258016842
  (0, 112343)	0.0548061843101936
  (0, 112396)	0.07333543279352608
  (0, 114090)	0.02646558571187574
  (0, 114260)	0.08776808660062355
  (0, 114371)	0.026957248183482736
  (0, 114372)	0.08524709304864736
  (0, 114733)	0.02239992209068401
  (0, 114808)	0.06255929166971964
  (0, 114990)	0.023603098597885005
  (0, 115108)	0.050951362082936665
  (0, 115146)	0.031033436345130488
  (0, 115180)	0.06414263219254122
  (0, 115255)	0.025838068649259412
  (0, 115452)	0.05561908869495392
  (0, 116735)	0.015942527108086902
  (0, 117357)	0.02837521526322188
  (0, 117485)	0.037548060505346995
  (0, 117546)	0.09805605928475634
  (0, 118404)	0.07450820995813272
  (0, 118426)	0.040932937463175334
  (0, 118497)	0.06303138950240973
  (0, 118500)	0.07170591706769458",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 155 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 3034)	0.25414171116089523
  (0, 3107)	0.09027779399149662
  (0, 3382)	0.07478722135526089
  (0, 3386)	0.06559827091815139
  (0, 6532)	0.04010064428953717
  (0, 6584)	0.06436099973881715
  (0, 6697)	0.08187955452355178
  (0, 7465)	0.06142051807966124
  (0, 7788)	0.09003735179925153
  (0, 8095)	0.05487965898699749
  (0, 10259)	0.07343741690105962
  (0, 10267)	0.1221013308695573
  (0, 13538)	0.039936385983453226
  (0, 17663)	0.05427784031725616
  (0, 17856)	0.06135022275488095
